TEAM,SEASON,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,eFG%,TOV%,TOV%,ORB%,FT/FGA,FT/FGA,eFG%,eFG%,TOV%,TOV%,DRB%,FT/FGA,FT/FGA,Arena,Attend.,Attend./G
CLE,2010-11,26.6,19.0,63.0,18,64,-9.01,0.14,-8.88,102.2,111.8,-9.6,93.0,0.312,0.22399999999999998,0.518,0.47200000000000003,0.524,13.4,12.7,24.2,0.233,0.21100000000000002,0.47200000000000003,0.524,13.4,12.7,73.3,0.233,0.21100000000000002,Quicken Loans Arena,824595.0,20112.0
CHI,2011-12,27.1,50.0,16.0,51,15,8.18,-0.76,7.43,107.4,98.3,9.1,89.1,0.255,0.205,0.523,0.49,0.45,13.2,12.8,32.6,0.184,0.175,0.49,0.45,13.2,12.8,74.3,0.184,0.175,United Center,731326.0,22161.0
SAS,2011-12,27.5,50.0,16.0,48,18,7.17,0.11,7.28,110.9,103.2,7.7,92.9,0.261,0.257,0.562,0.528,0.489,12.8,12.9,25.1,0.195,0.168,0.528,0.489,12.8,12.9,76.0,0.195,0.168,AT&T Center,607095.0,18397.0
OKC,2011-12,25.1,47.0,19.0,46,20,6.12,0.32,6.44,109.8,103.2,6.6,93.0,0.33399999999999996,0.252,0.5670000000000001,0.516,0.465,15.3,13.0,27.8,0.26899999999999996,0.207,0.516,0.465,15.3,13.0,72.1,0.26899999999999996,0.207,Chesapeake Energy Arena,600699.0,18203.0
MIA,2011-12,28.3,46.0,20.0,47,19,5.98,-0.27,5.72,106.6,100.2,6.4,91.2,0.307,0.198,0.5489999999999999,0.505,0.479,14.5,15.8,26.6,0.23800000000000002,0.2,0.505,0.479,14.5,15.8,73.9,0.23800000000000002,0.2,AmericanAirlines Arena,657855.0,19935.0
PHI,2011-12,24.9,35.0,31.0,43,23,4.24,-0.65,3.59,103.9,99.2,4.7,89.7,0.217,0.175,0.511,0.48,0.46,10.9,13.5,24.4,0.161,0.192,0.48,0.46,10.9,13.5,75.2,0.161,0.192,Wells Fargo Center,577597.0,17503.0
ATL,2011-12,27.9,40.0,26.0,41,25,3.44,-0.77,2.67,104.9,101.2,3.7,90.2,0.259,0.249,0.535,0.5,0.48,13.4,14.4,23.9,0.192,0.18600000000000003,0.5,0.48,13.4,14.4,74.4,0.192,0.18600000000000003,Philips Arena,501593.0,15200.0
IND,2011-12,26.3,42.0,24.0,41,25,3.3,-0.71,2.6,106.7,103.1,3.6,90.7,0.321,0.198,0.526,0.474,0.47600000000000003,13.1,14.1,29.2,0.251,0.222,0.474,0.47600000000000003,13.1,14.1,72.3,0.251,0.222,Bankers Life Fieldhouse,467561.0,14169.0
NYK,2011-12,26.3,36.0,30.0,41,25,3.2,-0.81,2.39,104.4,101.0,3.4,93.2,0.306,0.28800000000000003,0.5329999999999999,0.49200000000000005,0.485,14.9,15.9,26.6,0.22699999999999998,0.22399999999999998,0.49200000000000005,0.485,14.9,15.9,73.7,0.22699999999999998,0.22399999999999998,Madison Square Garden (IV),652179.0,19763.0
DEN,2011-12,26.6,38.0,28.0,39,27,2.88,0.29,3.16,109.2,106.2,3.0,94.2,0.326,0.243,0.556,0.516,0.508,14.1,14.3,27.7,0.239,0.185,0.516,0.508,14.1,14.3,74.3,0.239,0.185,Pepsi Center,561966.0,17029.0
BOS,2011-12,29.3,39.0,27.0,39,27,2.52,-0.26,2.26,101.0,98.2,2.8,90.4,0.257,0.19399999999999998,0.535,0.496,0.452,14.7,14.9,19.7,0.2,0.21600000000000003,0.496,0.452,14.7,14.9,72.4,0.2,0.21600000000000003,TD Garden,614592.0,18624.0
LAC,2011-12,27.3,40.0,26.0,39,27,2.56,0.26,2.82,108.5,105.7,2.8,89.2,0.287,0.26899999999999996,0.5329999999999999,0.502,0.49200000000000005,12.7,14.2,29.5,0.195,0.245,0.502,0.49200000000000005,12.7,14.2,73.2,0.195,0.245,STAPLES Center,634237.0,19219.0
MEM,2011-12,25.6,41.0,25.0,38,28,2.02,0.42,2.43,104.0,101.8,2.2,90.8,0.27699999999999997,0.157,0.515,0.473,0.485,13.6,16.3,29.8,0.21100000000000002,0.22699999999999998,0.473,0.485,13.6,16.3,72.7,0.21100000000000002,0.22699999999999998,FedEx Forum,518446.0,15710.0
LAL,2011-12,29.7,41.0,25.0,36,30,1.42,0.54,1.96,106.0,104.4,1.6,90.5,0.299,0.209,0.534,0.491,0.47600000000000003,14.2,10.7,29.1,0.226,0.158,0.491,0.47600000000000003,14.2,10.7,74.8,0.226,0.158,STAPLES Center,626901.0,18997.0
DAL,2011-12,31.3,36.0,30.0,35,31,0.95,0.83,1.78,103.3,102.3,1.0,91.4,0.24600000000000002,0.271,0.527,0.489,0.479,13.4,13.9,23.4,0.19,0.203,0.489,0.479,13.4,13.9,74.8,0.19,0.203,American Airlines Center,671050.0,20335.0
ORL,2011-12,27.5,37.0,29.0,35,31,0.79,-0.33,0.46,105.0,104.1,0.9,89.0,0.292,0.34600000000000003,0.5329999999999999,0.506,0.488,14.5,12.9,26.5,0.193,0.19,0.506,0.488,14.5,12.9,75.5,0.193,0.19,Amway Center,623587.0,18897.0
UTA,2011-12,25.6,36.0,30.0,34,32,0.62,0.3,0.92,106.8,106.1,0.7,91.4,0.302,0.153,0.525,0.48100000000000004,0.493,13.0,13.8,30.2,0.22699999999999998,0.245,0.48100000000000004,0.493,13.0,13.8,73.8,0.22699999999999998,0.245,EnergySolutions Arena,637124.0,19307.0
MIL,2011-12,26.2,31.0,35.0,34,32,0.27,-0.5,-0.23,105.5,105.2,0.3,93.7,0.25,0.22399999999999998,0.521,0.48100000000000004,0.489,12.9,14.6,27.7,0.19399999999999998,0.217,0.48100000000000004,0.489,12.9,14.6,70.9,0.19399999999999998,0.217,Bradley Center,485717.0,14719.0
HOU,2011-12,26.2,34.0,32.0,34,32,0.23,0.35,0.57,105.5,105.2,0.3,91.7,0.235,0.24,0.529,0.49200000000000005,0.49,13.5,13.8,27.5,0.184,0.21,0.49200000000000005,0.49,13.5,13.8,73.4,0.184,0.21,Toyota Center,506994.0,15363.0
PHO,2011-12,28.9,33.0,33.0,32,34,-0.24,0.53,0.29,106.2,106.5,-0.3,92.6,0.257,0.23800000000000002,0.536,0.499,0.491,13.3,13.1,25.8,0.19399999999999998,0.2,0.499,0.491,13.3,13.1,71.7,0.19399999999999998,0.2,US Airways Center,514718.0,15598.0
POR,2011-12,27.5,28.0,38.0,32,34,-0.62,0.41,-0.22,105.7,106.4,-0.7,91.2,0.263,0.255,0.531,0.488,0.504,13.4,14.1,26.3,0.209,0.19899999999999998,0.488,0.504,13.4,14.1,72.8,0.209,0.19899999999999998,Rose Garden Arena,676384.0,20496.0
MIN,2011-12,24.4,26.0,40.0,28,38,-2.2,0.37,-1.83,104.3,106.6,-2.3,93.3,0.306,0.262,0.524,0.47700000000000004,0.491,14.0,12.2,27.5,0.23600000000000002,0.187,0.47700000000000004,0.491,14.0,12.2,73.0,0.23600000000000002,0.187,Target Center,577197.0,17491.0
GSW,2011-12,25.3,23.0,43.0,25,41,-3.41,0.62,-2.79,105.4,109.1,-3.7,92.3,0.22699999999999998,0.248,0.539,0.505,0.496,13.3,13.6,22.9,0.175,0.237,0.505,0.496,13.3,13.6,69.1,0.175,0.237,Oracle Arena,622311.0,18858.0
TOR,2011-12,25.7,23.0,43.0,25,41,-3.3,-0.36,-3.67,100.8,104.5,-3.7,89.3,0.27399999999999997,0.209,0.518,0.475,0.475,14.8,12.8,25.9,0.21100000000000002,0.26,0.475,0.475,14.8,12.8,75.4,0.21100000000000002,0.26,Air Canada Centre,555584.0,16836.0
NOH,2011-12,25.5,21.0,45.0,24,42,-3.76,0.65,-3.11,100.9,105.1,-4.2,88.3,0.27399999999999997,0.152,0.517,0.47600000000000003,0.485,15.2,13.5,27.5,0.207,0.218,0.47600000000000003,0.485,15.2,13.5,73.1,0.207,0.218,New Orleans Arena,498618.0,15110.0
WAS,2011-12,24.2,20.0,46.0,22,44,-4.8,-0.34,-5.14,101.0,106.2,-5.2,92.5,0.253,0.196,0.508,0.47200000000000003,0.49200000000000005,14.2,14.2,27.3,0.184,0.22899999999999998,0.47200000000000003,0.49200000000000005,14.2,14.2,70.9,0.184,0.22899999999999998,Verizon Center,552038.0,16728.0
DET,2011-12,26.3,25.0,41.0,22,44,-4.79,-0.4,-5.19,101.0,106.3,-5.3,89.2,0.27899999999999997,0.175,0.51,0.46799999999999997,0.5,15.0,14.2,28.1,0.21,0.226,0.46799999999999997,0.5,15.0,14.2,72.8,0.21,0.226,The Palace of Auburn Hills,475638.0,14413.0
SAC,2011-12,24.3,22.0,44.0,21,45,-5.68,0.73,-4.95,103.8,109.8,-6.0,94.7,0.268,0.228,0.51,0.47200000000000003,0.515,13.0,13.9,29.1,0.19699999999999998,0.19899999999999998,0.47200000000000003,0.515,13.0,13.9,70.5,0.19699999999999998,0.19899999999999998,Power Balance Pavilion,478764.0,14508.0
NJN,2011-12,26.1,22.0,44.0,19,47,-5.98,-0.39,-6.37,102.9,109.6,-6.7,90.1,0.26899999999999996,0.278,0.516,0.473,0.513,14.3,13.7,27.8,0.209,0.209,0.473,0.513,14.3,13.7,70.7,0.209,0.209,Prudential Center,460719.0,13961.0
CLE,2011-12,26.0,21.0,45.0,17,49,-7.2,-0.14,-7.34,101.1,108.9,-7.8,91.3,0.307,0.23800000000000002,0.505,0.46299999999999997,0.508,14.3,13.1,28.9,0.22,0.20199999999999999,0.46299999999999997,0.508,14.3,13.1,72.2,0.22,0.20199999999999999,Quicken Loans Arena,525577.0,15927.0
CHA,2011-12,24.5,7.0,59.0,7,59,-13.91,-0.05,-13.96,95.2,110.4,-15.2,91.1,0.276,0.16899999999999998,0.483,0.439,0.512,13.9,12.8,23.6,0.20600000000000002,0.20600000000000002,0.439,0.512,13.9,12.8,70.9,0.20600000000000002,0.20600000000000002,Time Warner Cable Arena,486984.0,14757.0
OKC,2012-13,26.0,60.0,22.0,64,18,9.21,-0.06,9.15,112.4,102.6,9.8,93.3,0.33799999999999997,0.244,0.58,0.527,0.469,14.4,13.5,26.7,0.28,0.19699999999999998,0.527,0.469,14.4,13.5,73.4,0.28,0.19699999999999998,Chesapeake Energy Arena,746323.0,18203.0
MIA,2012-13,30.3,66.0,16.0,62,20,7.87,-0.84,7.03,112.3,103.7,8.6,90.7,0.297,0.285,0.588,0.552,0.48700000000000004,13.7,14.8,22.2,0.22399999999999998,0.2,0.552,0.48700000000000004,13.7,14.8,73.0,0.22399999999999998,0.2,AmericanAirlines Arena,819290.0,19983.0
LAC,2012-13,28.8,56.0,26.0,59,23,6.45,-0.02,6.43,110.6,103.6,7.0,91.1,0.28600000000000003,0.265,0.557,0.526,0.49200000000000005,13.9,15.4,28.8,0.203,0.22899999999999998,0.526,0.49200000000000005,13.9,15.4,73.5,0.203,0.22899999999999998,STAPLES Center,788293.0,19227.0
SAS,2012-13,28.6,58.0,24.0,58,24,6.4,0.27,6.67,108.3,101.6,6.7,94.2,0.258,0.264,0.568,0.531,0.48,14.0,13.7,20.5,0.204,0.179,0.531,0.48,14.0,13.7,74.9,0.204,0.179,AT&T Center,755700.0,18432.0
DEN,2012-13,26.1,57.0,25.0,55,27,5.09,0.28,5.37,110.4,105.1,5.3,95.1,0.308,0.217,0.5489999999999999,0.515,0.493,13.6,14.3,31.4,0.21600000000000003,0.193,0.515,0.493,13.6,14.3,71.8,0.21600000000000003,0.193,Pepsi Center,730616.0,17820.0
NYK,2012-13,30.2,54.0,28.0,53,29,4.23,-0.5,3.73,111.1,106.3,4.8,89.8,0.258,0.354,0.55,0.515,0.508,11.7,14.8,25.6,0.196,0.21600000000000003,0.515,0.508,11.7,14.8,74.7,0.196,0.21600000000000003,Madison Square Garden (IV),780353.0,19033.0
MEM,2012-13,27.0,56.0,26.0,54,28,4.15,0.18,4.32,104.9,100.3,4.6,88.4,0.261,0.166,0.514,0.47200000000000003,0.475,13.3,15.2,31.0,0.20199999999999999,0.209,0.47200000000000003,0.475,13.3,15.2,74.3,0.20199999999999999,0.209,FedEx Forum,681613.0,16625.0
IND,2012-13,25.7,49.0,32.0,52,29,4.02,-0.69,3.34,104.3,99.8,4.5,90.2,0.293,0.245,0.521,0.479,0.45299999999999996,14.3,12.9,30.3,0.21899999999999997,0.19699999999999998,0.479,0.45299999999999996,14.3,12.9,74.6,0.21899999999999997,0.19699999999999998,Bankers Life Fieldhouse,626069.0,15270.0
HOU,2012-13,24.4,45.0,37.0,50,32,3.48,0.22,3.69,109.7,106.1,3.6,96.1,0.308,0.349,0.564,0.525,0.502,14.9,13.5,26.4,0.23199999999999998,0.196,0.525,0.502,14.9,13.5,75.2,0.23199999999999998,0.196,Toyota Center,683564.0,16672.0
BRK,2012-13,28.6,49.0,33.0,46,36,1.78,-0.53,1.25,108.2,106.2,2.0,88.8,0.299,0.26899999999999996,0.536,0.498,0.503,14.0,13.1,30.9,0.21899999999999997,0.174,0.498,0.503,14.0,13.1,73.7,0.21899999999999997,0.174,Barclays Center,704702.0,17188.0
LAL,2012-13,30.7,45.0,37.0,44,38,1.16,0.32,1.48,107.8,106.6,1.2,94.4,0.345,0.303,0.5479999999999999,0.512,0.496,13.9,11.9,27.0,0.239,0.163,0.512,0.496,13.9,11.9,74.3,0.239,0.163,STAPLES Center,778877.0,18997.0
GSW,2012-13,25.3,47.0,35.0,44,38,0.89,0.42,1.32,106.4,105.5,0.9,94.5,0.255,0.239,0.545,0.506,0.486,14.0,12.4,25.4,0.201,0.21100000000000002,0.506,0.486,14.0,12.4,75.5,0.201,0.21100000000000002,Oracle Arena,794320.0,19374.0
ATL,2012-13,27.1,44.0,38.0,42,40,0.4,-0.48,-0.08,104.8,104.4,0.4,92.6,0.244,0.28600000000000003,0.546,0.517,0.496,14.2,14.2,22.2,0.174,0.18100000000000002,0.517,0.496,14.2,14.2,73.6,0.174,0.18100000000000002,Philips Arena,620146.0,15126.0
CHI,2012-13,28.0,45.0,37.0,42,40,0.32,-0.33,-0.02,103.5,103.2,0.3,89.3,0.259,0.18899999999999997,0.512,0.47,0.47700000000000004,13.6,13.2,29.4,0.201,0.20600000000000002,0.47,0.47700000000000004,13.6,13.2,73.6,0.201,0.20600000000000002,United Center,896944.0,21877.0
UTA,2012-13,26.3,43.0,39.0,41,41,-0.09,0.38,0.3,106.7,106.8,-0.1,90.9,0.281,0.20600000000000002,0.5329999999999999,0.49200000000000005,0.501,13.8,14.0,28.8,0.214,0.226,0.49200000000000005,0.501,13.8,14.0,73.2,0.214,0.226,EnergySolutions Arena,763915.0,18632.0
BOS,2012-13,29.1,41.0,40.0,40,41,-0.22,-0.4,-0.62,103.1,103.3,-0.2,91.7,0.263,0.215,0.542,0.503,0.48200000000000004,14.1,14.2,20.1,0.204,0.21600000000000003,0.503,0.48200000000000004,14.1,14.2,73.3,0.204,0.21600000000000003,TD Garden,744960.0,18624.0
DAL,2012-13,29.5,41.0,41.0,39,43,-0.6,0.36,-0.24,105.9,106.5,-0.6,94.1,0.242,0.23600000000000002,0.544,0.506,0.49200000000000005,13.0,13.3,21.8,0.192,0.22699999999999998,0.506,0.49200000000000005,13.0,13.3,73.1,0.192,0.22699999999999998,American Airlines Center,821490.0,20036.0
MIL,2012-13,26.4,38.0,44.0,37,45,-1.5,-0.33,-1.83,103.6,105.2,-1.6,94.7,0.23600000000000002,0.23199999999999998,0.51,0.47600000000000003,0.49200000000000005,12.7,14.4,27.9,0.174,0.201,0.47600000000000003,0.49200000000000005,12.7,14.4,71.3,0.174,0.201,BMO Harris Bradley Center,616469.0,15036.0
TOR,2012-13,25.4,34.0,48.0,37,45,-1.48,-0.48,-1.96,105.9,107.5,-1.6,90.4,0.27399999999999997,0.249,0.532,0.488,0.5,13.0,13.6,25.5,0.21600000000000003,0.247,0.488,0.5,13.0,13.6,73.4,0.21600000000000003,0.247,Air Canada Centre,743936.0,18145.0
MIN,2012-13,26.4,31.0,51.0,34,48,-2.37,0.54,-1.83,102.9,105.4,-2.5,92.8,0.305,0.22,0.516,0.473,0.511,13.8,15.0,27.4,0.226,0.187,0.473,0.511,13.8,15.0,74.0,0.226,0.187,Target Center,669956.0,16340.0
WAS,2012-13,25.4,29.0,53.0,33,49,-2.54,-0.25,-2.78,100.2,103.0,-2.8,92.2,0.261,0.223,0.512,0.475,0.483,14.2,13.7,24.6,0.191,0.20600000000000002,0.475,0.483,14.2,13.7,74.6,0.191,0.20600000000000002,Verizon Center,670070.0,16343.0
POR,2012-13,24.4,33.0,49.0,32,50,-3.17,0.65,-2.53,105.8,109.2,-3.4,91.4,0.25,0.284,0.536,0.498,0.512,13.9,12.5,25.3,0.19399999999999998,0.18899999999999997,0.498,0.512,13.9,12.5,73.3,0.19399999999999998,0.18899999999999997,Rose Garden Arena,813012.0,19830.0
PHI,2012-13,25.2,34.0,48.0,31,51,-3.34,-0.17,-3.51,102.0,105.7,-3.7,91.0,0.2,0.209,0.509,0.48100000000000004,0.495,12.5,13.7,24.9,0.146,0.2,0.48100000000000004,0.495,12.5,13.7,73.4,0.146,0.2,Wells Fargo Center,685412.0,16717.0
DET,2012-13,25.3,29.0,53.0,29,53,-3.99,-0.34,-4.33,103.8,108.1,-4.3,90.8,0.282,0.217,0.521,0.48700000000000004,0.505,14.3,13.1,28.3,0.19699999999999998,0.209,0.48700000000000004,0.505,14.3,13.1,73.0,0.19699999999999998,0.209,The Palace of Auburn Hills,606094.0,14685.0
NOH,2012-13,24.0,27.0,55.0,30,52,-3.87,0.75,-3.12,105.7,110.1,-4.4,88.5,0.248,0.22399999999999998,0.528,0.489,0.52,14.0,13.1,29.2,0.193,0.20800000000000002,0.489,0.52,14.0,13.1,74.4,0.193,0.20800000000000002,New Orleans Arena,565930.0,13803.0
CLE,2012-13,24.1,24.0,58.0,28,54,-4.68,-0.19,-4.87,104.3,109.4,-5.1,92.3,0.265,0.22899999999999998,0.514,0.473,0.523,13.0,14.4,28.1,0.2,0.225,0.473,0.523,13.0,14.4,72.6,0.2,0.225,Quicken Loans Arena,663882.0,16192.0
SAC,2012-13,25.6,28.0,54.0,28,54,-4.88,0.62,-4.26,106.2,111.4,-5.2,93.6,0.271,0.243,0.532,0.491,0.517,13.4,13.6,26.6,0.20800000000000002,0.22699999999999998,0.491,0.517,13.4,13.6,71.0,0.20800000000000002,0.22699999999999998,Sleep Train Arena,563743.0,13750.0
PHO,2012-13,26.9,25.0,57.0,23,59,-6.46,0.71,-5.75,101.2,108.1,-6.9,93.4,0.23399999999999999,0.21,0.512,0.47700000000000004,0.512,14.3,14.2,27.0,0.174,0.20800000000000002,0.47700000000000004,0.512,14.3,14.2,71.9,0.174,0.20800000000000002,US Airways Center,632913.0,15437.0
ORL,2012-13,24.6,20.0,62.0,22,60,-6.99,-0.14,-7.12,101.6,109.1,-7.5,92.2,0.19699999999999998,0.223,0.514,0.485,0.508,13.7,11.8,25.4,0.149,0.195,0.485,0.508,13.7,11.8,74.6,0.149,0.195,Amway Center,722716.0,17627.0
CHA,2012-13,24.4,21.0,61.0,17,65,-9.23,-0.06,-9.29,101.5,111.5,-10.0,91.5,0.31,0.21,0.507,0.46,0.524,13.2,13.2,25.7,0.233,0.19699999999999998,0.46,0.524,13.2,13.2,71.1,0.233,0.19699999999999998,Time Warner Cable Arena,628293.0,15324.0
SAS,2013-14,28.9,62.0,20.0,61,21,7.72,0.28,8.0,110.5,102.4,8.1,95.0,0.24,0.257,0.5710000000000001,0.537,0.48200000000000004,13.5,12.8,22.7,0.188,0.184,0.537,0.48200000000000004,13.5,12.8,76.4,0.188,0.184,AT&T Center,755031.0,18415.0
LAC,2013-14,28.1,57.0,25.0,59,23,6.98,0.3,7.27,112.1,104.8,7.3,95.9,0.353,0.29100000000000004,0.5670000000000001,0.526,0.484,12.7,13.8,25.0,0.258,0.222,0.526,0.484,12.7,13.8,72.5,0.258,0.222,STAPLES Center,787692.0,19212.0
OKC,2013-14,26.2,59.0,23.0,58,24,6.34,0.32,6.66,110.5,103.9,6.6,95.4,0.303,0.271,0.5660000000000001,0.52,0.488,14.0,13.9,26.5,0.244,0.221,0.52,0.488,14.0,13.9,75.6,0.244,0.221,Chesapeake Energy Arena,746323.0,18203.0
MIA,2013-14,30.6,54.0,28.0,54,28,4.76,-0.61,4.15,110.9,105.8,5.1,91.2,0.3,0.292,0.59,0.5539999999999999,0.511,14.6,15.8,20.6,0.228,0.212,0.5539999999999999,0.511,14.6,15.8,73.0,0.228,0.212,AmericanAirlines Arena,811036.0,19781.0
GSW,2013-14,26.3,51.0,31.0,54,28,4.8,0.34,5.15,107.5,102.6,4.9,96.2,0.247,0.29100000000000004,0.55,0.517,0.47700000000000004,13.8,13.6,25.1,0.18600000000000003,0.22399999999999998,0.517,0.47700000000000004,13.8,13.6,76.3,0.18600000000000003,0.22399999999999998,Oracle Arena,803436.0,19596.0
IND,2013-14,27.2,56.0,26.0,54,28,4.4,-0.77,3.63,104.1,99.3,4.8,92.5,0.29,0.235,0.535,0.49,0.46,14.3,12.9,24.9,0.226,0.19699999999999998,0.49,0.46,14.3,12.9,76.8,0.226,0.19699999999999998,Bankers Life Fieldhouse,717542.0,17501.0
HOU,2013-14,25.4,54.0,28.0,53,29,4.56,0.5,5.06,111.0,106.3,4.7,96.3,0.386,0.33,0.5710000000000001,0.531,0.489,14.6,12.5,27.4,0.275,0.193,0.531,0.489,14.6,12.5,74.1,0.275,0.193,Toyota Center,743082.0,18124.0
POR,2013-14,25.8,54.0,28.0,52,30,3.99,0.45,4.44,111.5,107.4,4.1,94.9,0.27,0.29,0.5479999999999999,0.504,0.488,12.4,11.0,28.0,0.22,0.19399999999999998,0.504,0.488,12.4,11.0,74.7,0.22,0.19399999999999998,Moda Center,809612.0,19747.0
TOR,2013-14,25.6,48.0,34.0,50,32,3.24,-0.69,2.55,108.8,105.3,3.5,91.8,0.306,0.285,0.545,0.498,0.493,13.2,14.1,27.2,0.239,0.237,0.498,0.493,13.2,14.1,74.9,0.239,0.237,Air Canada Centre,748339.0,18252.0
PHO,2013-14,26.2,48.0,34.0,48,34,2.63,0.39,3.02,109.5,106.7,2.8,95.8,0.293,0.3,0.5579999999999999,0.519,0.496,14.0,13.9,26.4,0.222,0.237,0.519,0.496,14.0,13.9,73.7,0.222,0.237,US Airways Center,650739.0,15872.0
MIN,2013-14,26.3,40.0,42.0,48,34,2.67,0.43,3.1,108.9,106.2,2.7,97.3,0.321,0.245,0.535,0.486,0.518,12.2,14.8,27.4,0.249,0.177,0.486,0.518,12.2,14.8,74.4,0.249,0.177,Target Center,597157.0,14565.0
DAL,2013-14,30.6,49.0,33.0,48,34,2.4,0.5,2.91,111.2,108.7,2.5,93.5,0.253,0.27399999999999997,0.564,0.526,0.515,12.7,14.8,24.6,0.201,0.22899999999999998,0.526,0.515,12.7,14.8,72.7,0.201,0.22899999999999998,American Airlines Center,817982.0,19951.0
CHI,2013-14,28.6,48.0,34.0,47,35,1.85,-0.66,1.2,102.5,100.5,2.0,90.2,0.29,0.222,0.518,0.47100000000000003,0.47100000000000003,14.2,13.7,27.2,0.226,0.18899999999999997,0.47100000000000003,0.47100000000000003,14.2,13.7,75.4,0.226,0.18899999999999997,United Center,890370.0,21716.0
MEM,2013-14,28.5,50.0,32.0,46,36,1.57,0.61,2.18,106.3,104.6,1.7,89.9,0.248,0.171,0.529,0.494,0.49700000000000005,13.1,13.8,28.3,0.184,0.19899999999999998,0.494,0.49700000000000005,13.1,13.8,75.7,0.184,0.19899999999999998,FedEx Forum,685458.0,16718.0
WAS,2013-14,26.3,44.0,38.0,45,37,1.27,-0.79,0.48,106.0,104.6,1.4,93.2,0.248,0.24600000000000002,0.5379999999999999,0.506,0.504,13.6,15.0,25.2,0.18100000000000002,0.22,0.506,0.504,13.6,15.0,75.7,0.18100000000000002,0.22,Verizon Center,698068.0,17026.0
CHA,2013-14,25.5,43.0,39.0,40,42,-0.22,-0.67,-0.89,103.6,103.8,-0.2,92.4,0.297,0.21899999999999997,0.522,0.48100000000000004,0.491,11.7,12.6,21.9,0.21899999999999997,0.183,0.48100000000000004,0.491,11.7,12.6,77.6,0.21899999999999997,0.183,Time Warner Cable Arena,636268.0,15519.0
ATL,2013-14,27.5,38.0,44.0,40,42,-0.48,-0.4,-0.88,105.9,106.4,-0.5,94.6,0.266,0.316,0.5539999999999999,0.515,0.51,14.3,14.0,21.0,0.20800000000000002,0.196,0.515,0.51,14.3,14.0,74.4,0.20800000000000002,0.196,Philips Arena,587927.0,14231.0
NYK,2013-14,28.3,37.0,45.0,39,43,-0.79,-0.61,-1.4,108.3,109.1,-0.8,90.3,0.248,0.302,0.541,0.505,0.514,12.5,14.0,25.1,0.18899999999999997,0.245,0.505,0.514,12.5,14.0,74.3,0.18899999999999997,0.245,Madison Square Garden (IV),812292.0,19812.0
BRK,2013-14,30.0,44.0,38.0,38,44,-1.0,-0.58,-1.58,106.7,107.7,-1.0,91.4,0.313,0.301,0.555,0.514,0.509,14.1,14.9,21.7,0.23600000000000002,0.23600000000000002,0.514,0.509,14.1,14.9,72.3,0.23600000000000002,0.23600000000000002,Barclays Center,707331.0,17252.0
DEN,2013-14,26.0,36.0,46.0,35,47,-2.15,0.75,-1.4,106.0,108.2,-2.2,98.1,0.306,0.278,0.536,0.49700000000000005,0.5,14.0,12.8,27.5,0.222,0.233,0.49700000000000005,0.5,14.0,12.8,74.5,0.222,0.233,Pepsi Center,692898.0,16900.0
NOP,2013-14,24.3,34.0,48.0,33,49,-2.71,0.73,-1.98,107.2,110.1,-2.9,92.2,0.28600000000000003,0.193,0.537,0.495,0.515,12.9,13.6,26.9,0.22,0.249,0.495,0.515,12.9,13.6,73.8,0.22,0.249,Smoothie King Center,672029.0,16391.0
SAC,2013-14,24.9,28.0,54.0,33,49,-2.9,0.82,-2.08,105.7,108.8,-3.1,94.4,0.331,0.218,0.532,0.484,0.512,13.9,12.7,27.8,0.251,0.23399999999999999,0.484,0.512,13.9,12.7,76.6,0.251,0.23399999999999999,Sleep Train Arena,667949.0,16291.0
CLE,2013-14,24.9,33.0,49.0,32,50,-3.29,-0.57,-3.86,104.2,107.7,-3.5,93.1,0.268,0.23600000000000002,0.518,0.479,0.508,13.0,13.0,27.2,0.201,0.19899999999999998,0.479,0.508,13.0,13.0,75.8,0.201,0.19899999999999998,Quicken Loans Arena,710522.0,17330.0
DET,2013-14,24.7,29.0,53.0,31,51,-3.66,-0.48,-4.13,105.9,109.7,-3.8,94.9,0.29600000000000004,0.222,0.514,0.48200000000000004,0.52,12.9,13.8,31.4,0.19899999999999998,0.218,0.48200000000000004,0.52,12.9,13.8,73.4,0.19899999999999998,0.218,The Palace of Auburn Hills,616005.0,15025.0
BOS,2013-14,25.4,25.0,57.0,28,54,-4.46,-0.51,-4.97,102.9,107.7,-4.8,93.3,0.248,0.251,0.517,0.47700000000000004,0.505,14.2,13.4,27.4,0.193,0.22699999999999998,0.47700000000000004,0.505,14.2,13.4,74.2,0.193,0.22699999999999998,TD Garden,742400.0,18107.0
ORL,2013-14,24.6,23.0,59.0,26,56,-5.44,-0.44,-5.88,101.7,107.4,-5.7,93.6,0.253,0.235,0.525,0.48700000000000004,0.504,13.9,13.0,22.4,0.193,0.21100000000000002,0.48700000000000004,0.504,13.9,13.0,75.5,0.193,0.21100000000000002,Amway Center,666046.0,16245.0
LAL,2013-14,26.8,27.0,55.0,25,57,-6.29,0.96,-5.33,104.2,110.6,-6.4,98.7,0.263,0.29100000000000004,0.542,0.505,0.513,13.7,12.4,20.2,0.19899999999999998,0.192,0.505,0.513,13.7,12.4,71.0,0.19899999999999998,0.192,STAPLES Center,771974.0,18829.0
