# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
23.0,0.0,0.314,0.069,0.037,0.607,0.187,0.393,0.282,0.069,0.622,0.269,0.286,0.518,0.496,0.408,0.86,0.336,0.381,31.0,3.0,13.2,0.433,55.0,NBA,1164.0,PF,2018-19,MIA,James Johnson
12.0,0.0,0.372,0.042,0.009,0.577,0.153,0.423,0.176,0.07,0.713,0.222,0.5,0.457,0.565,0.303,0.879,0.363,0.313,32.0,2.0,13.2,0.479,32.0,NBA,619.0,"C,PF",2019-20,TOT,James Johnson
8.0,0.0,0.31,0.011,0.0,0.483,0.161,0.517,0.244,0.126,0.741,1.0,0.0,0.609,0.548,0.143,0.938,0.356,0.364,32.0,1.0,15.0,0.448,18.0,NBA,281.0,PF,2019-20,MIA,James Johnson
4.0,0.0,0.414,0.063,0.016,0.641,0.148,0.359,0.109,0.031,0.698,0.125,0.5,0.383,0.573,0.421,0.824,0.37,0.2,32.0,1.0,11.9,0.5,14.0,NBA,338.0,C,2019-20,MIN,James Johnson
12.0,0.0,0.364,0.049,0.015,0.633,0.205,0.367,0.433,0.043,0.672,0.313,0.6,0.557,0.556,0.403,0.935,0.258,0.231,33.0,1.0,11.7,0.446,51.0,NBA,1043.0,PF,2020-21,TOT,James Johnson
5.0,0.0,0.345,0.028,0.014,0.586,0.2,0.414,0.533,0.034,0.74,0.5,0.5,0.558,0.612,0.414,1.0,0.25,0.219,33.0,1.0,12.6,0.462,29.0,NBA,504.0,PF,2020-21,DAL,James Johnson
7.0,0.0,0.379,0.066,0.016,0.67,0.209,0.33,0.333,0.049,0.623,0.25,0.667,0.556,0.516,0.395,0.875,0.267,0.25,33.0,0.0,11.0,0.434,22.0,NBA,539.0,PF,2020-21,NOP,James Johnson
25.0,0.0,0.476,0.033,0.023,0.723,0.192,0.277,0.376,0.091,0.651,0.2,0.143,0.512,0.545,0.39,0.913,0.271,0.313,34.0,0.0,9.4,0.469,62.0,NBA,1191.0,PF,2021-22,BRK,James Johnson
4.0,0.0,0.388,0.041,0.061,0.694,0.204,0.306,0.533,0.082,0.632,0.5,0.667,0.421,0.559,0.4,1.0,0.2,0.125,35.0,0.0,11.4,0.449,18.0,NBA,162.0,PF,2022-23,IND,James Johnson
0.0,0.0,0.231,0.051,0.077,0.436,0.077,0.564,0.455,0.0,0.556,0.0,0.667,0.556,0.529,0.667,0.833,0.273,0.4,22.0,1.0,17.7,0.385,20.0,NBA,115.0,SG,2009-10,CLE,Danny Green
2.0,0.0,0.143,0.086,0.114,0.457,0.114,0.543,0.368,0.057,0.6,0.333,0.75,0.4,0.625,0.75,0.857,0.368,0.0,23.0,0.0,17.8,0.486,8.0,NBA,92.0,SG,2010-11,SAS,Danny Green
8.0,0.0,0.235,0.059,0.096,0.509,0.119,0.491,0.389,0.027,0.589,0.321,0.435,0.578,0.449,0.246,0.951,0.436,0.451,24.0,2.0,15.8,0.442,66.0,NBA,1522.0,SG,2011-12,SAS,Danny Green
10.0,0.0,0.178,0.038,0.089,0.377,0.072,0.623,0.397,0.021,0.585,0.36,0.458,0.708,0.48,0.313,0.96,0.429,0.433,25.0,3.0,18.5,0.448,80.0,NBA,2201.0,SG,2012-13,SAS,Danny Green
4.0,0.0,0.125,0.063,0.103,0.37,0.079,0.63,0.333,0.008,0.698,0.219,0.327,0.709,0.46,0.45,0.917,0.415,0.358,26.0,1.0,19.2,0.432,68.0,NBA,1651.0,SG,2013-14,SAS,Danny Green
4.0,0.0,0.169,0.056,0.098,0.381,0.058,0.619,0.328,0.007,0.584,0.317,0.347,0.649,0.466,0.465,0.937,0.418,0.467,27.0,1.0,18.0,0.436,81.0,NBA,2312.0,SG,2014-15,SAS,Danny Green
6.0,0.0,0.166,0.064,0.094,0.378,0.05,0.622,0.312,0.018,0.602,0.361,0.34,0.716,0.448,0.25,0.966,0.332,0.294,28.0,3.0,18.3,0.376,79.0,NBA,2062.0,SG,2015-16,SAS,Danny Green
3.0,0.0,0.111,0.053,0.071,0.307,0.071,0.693,0.315,0.009,0.54,0.208,0.406,0.586,0.42,0.406,0.924,0.379,0.429,29.0,2.0,19.9,0.392,68.0,NBA,1807.0,SG,2016-17,SAS,Danny Green
8.0,0.0,0.173,0.059,0.096,0.43,0.102,0.57,0.288,0.018,0.546,0.242,0.389,0.624,0.419,0.333,0.991,0.363,0.446,30.0,0.0,17.2,0.387,70.0,NBA,1791.0,SG,2017-18,SAS,Danny Green
2.0,0.0,0.114,0.054,0.056,0.31,0.086,0.69,0.414,0.003,0.639,0.471,0.429,0.621,0.487,0.333,0.914,0.455,0.5,31.0,2.0,19.6,0.465,80.0,NBA,2216.0,SG,2018-19,TOR,Danny Green
5.0,0.0,0.135,0.055,0.046,0.31,0.074,0.69,0.391,0.013,0.672,0.462,0.227,0.675,0.524,0.486,0.975,0.367,0.398,32.0,0.0,19.4,0.416,68.0,NBA,1687.0,SG,2019-20,LAL,Danny Green
2.0,0.0,0.059,0.042,0.033,0.206,0.072,0.794,0.456,0.004,0.5,0.565,0.389,0.673,0.438,0.333,0.92,0.405,0.442,33.0,2.0,21.5,0.412,69.0,NBA,1934.0,SF,2020-21,PHI,Danny Green
1.0,0.0,0.069,0.019,0.019,0.153,0.047,0.847,0.487,0.003,0.682,0.5,0.333,0.87,0.469,0.2,0.922,0.38,0.402,34.0,1.0,21.8,0.394,62.0,NBA,1353.0,SF,2021-22,PHI,Danny Green
0.0,0.0,0.041,0.122,0.02,0.245,0.061,0.755,0.324,0.0,0.5,0.5,1.0,0.667,0.5,0.333,1.0,0.432,0.417,35.0,0.0,21.4,0.449,11.0,NBA,138.0,SG,2022-23,TOT,Danny Green
0.0,0.0,0.0,0.182,0.0,0.273,0.091,0.727,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.375,0.25,35.0,0.0,20.6,0.273,3.0,NBA,43.0,SG,2022-23,MEM,Danny Green
0.0,0.0,0.053,0.105,0.026,0.237,0.053,0.763,0.276,0.0,0.5,0.75,1.0,0.667,0.667,0.5,1.0,0.448,0.5,35.0,0.0,21.6,0.5,8.0,NBA,95.0,SG,2022-23,CLE,Danny Green
0.0,0.0,0.35,0.0,0.2,0.7,0.15,0.3,0.167,0.0,0.571,0.0,0.0,0.0,0.357,0.333,0.0,0.167,0.0,23.0,0.0,12.1,0.3,12.0,NBA,74.0,PG,2009-10,TOT,Cedric Jackson
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,21.3,0.0,5.0,NBA,10.0,PG,2009-10,CLE,Cedric Jackson
0.0,0.0,0.571,0.0,0.0,0.714,0.143,0.286,0.5,0.0,0.5,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,23.0,0.0,8.5,0.286,3.0,NBA,25.0,PG,2009-10,SAS,Cedric Jackson
0.0,0.0,0.273,0.0,0.273,0.727,0.182,0.273,0.0,0.0,0.667,0.0,0.0,0.0,0.375,0.5,0.0,0.333,0.0,23.0,0.0,12.6,0.364,4.0,NBA,39.0,PG,2009-10,WAS,Cedric Jackson
13.0,0.0,0.361,0.04,0.11,0.632,0.12,0.368,0.182,0.043,0.704,0.417,0.364,0.373,0.582,0.472,0.644,0.409,0.45,21.0,1.0,12.7,0.518,56.0,NBA,700.0,PG,2009-10,DAL,Rodrigue Beaubois
3.0,0.0,0.296,0.063,0.139,0.628,0.13,0.372,0.181,0.013,0.667,0.357,0.323,0.406,0.493,0.345,0.8,0.301,0.6,22.0,1.0,14.3,0.422,28.0,NBA,496.0,PG,2010-11,DAL,Rodrigue Beaubois
10.0,0.0,0.272,0.108,0.171,0.703,0.153,0.297,0.227,0.031,0.636,0.354,0.355,0.273,0.479,0.426,0.763,0.288,0.4,23.0,4.0,13.8,0.422,53.0,NBA,1151.0,PG,2011-12,DAL,Rodrigue Beaubois
2.0,0.0,0.205,0.08,0.165,0.591,0.142,0.409,0.222,0.017,0.611,0.5,0.241,0.159,0.423,0.32,0.857,0.292,0.375,24.0,1.0,16.0,0.369,45.0,NBA,549.0,PG,2012-13,DAL,Rodrigue Beaubois
1.0,0.0,0.454,0.067,0.144,0.787,0.123,0.213,0.193,0.003,0.605,0.577,0.5,0.228,0.544,0.354,0.971,0.41,0.5,22.0,1.0,10.0,0.515,65.0,NBA,1318.0,PG,2009-10,DEN,Ty Lawson
1.0,1.0,0.426,0.063,0.121,0.751,0.142,0.249,0.251,0.003,0.635,0.488,0.422,0.227,0.536,0.357,0.942,0.404,0.558,23.0,2.0,10.9,0.503,80.0,NBA,2103.0,PG,2010-11,DEN,Ty Lawson
4.0,0.0,0.352,0.083,0.155,0.739,0.149,0.261,0.135,0.005,0.622,0.5,0.395,0.272,0.531,0.474,0.767,0.365,0.333,24.0,3.0,12.1,0.488,61.0,NBA,2124.0,PG,2011-12,DEN,Ty Lawson
3.0,0.0,0.369,0.078,0.197,0.761,0.117,0.239,0.155,0.003,0.615,0.368,0.419,0.262,0.491,0.307,0.694,0.366,0.25,25.0,1.0,12.1,0.461,73.0,NBA,2513.0,PG,2012-13,DEN,Ty Lawson
2.0,0.0,0.266,0.122,0.244,0.749,0.118,0.251,0.104,0.004,0.575,0.398,0.36,0.12,0.455,0.442,0.611,0.356,0.429,26.0,2.0,13.8,0.431,62.0,NBA,2222.0,PG,2013-14,DEN,Ty Lawson
0.0,0.0,0.251,0.164,0.244,0.779,0.12,0.221,0.093,0.001,0.642,0.447,0.345,0.147,0.463,0.351,0.614,0.341,0.421,27.0,6.0,13.3,0.436,75.0,NBA,2665.0,PG,2014-15,DEN,Ty Lawson
0.0,0.0,0.237,0.121,0.234,0.695,0.102,0.305,0.194,0.0,0.571,0.395,0.289,0.214,0.419,0.389,0.806,0.333,0.381,28.0,3.0,14.5,0.393,66.0,NBA,1411.0,PG,2015-16,TOT,Ty Lawson
0.0,0.0,0.216,0.111,0.233,0.672,0.111,0.328,0.191,0.0,0.581,0.406,0.299,0.238,0.415,0.344,0.839,0.33,0.389,28.0,2.0,14.9,0.387,53.0,NBA,1176.0,PG,2015-16,HOU,Ty Lawson
0.0,0.0,0.328,0.164,0.239,0.791,0.06,0.209,0.214,0.0,0.545,0.364,0.25,0.13,0.434,0.75,0.6,0.357,0.333,28.0,1.0,12.7,0.418,13.0,NBA,235.0,PG,2015-16,IND,Ty Lawson
0.0,0.0,0.268,0.144,0.211,0.774,0.149,0.226,0.195,0.0,0.629,0.52,0.4,0.192,0.502,0.41,0.735,0.288,0.391,29.0,3.0,13.2,0.454,69.0,NBA,1732.0,PG,2016-17,SAC,Ty Lawson
11.0,0.0,0.261,0.146,0.214,0.678,0.058,0.322,0.432,0.041,0.662,0.512,0.429,0.583,0.54,0.471,0.931,0.305,0.366,21.0,0.0,14.2,0.464,69.0,NBA,915.0,SF,2009-10,DET,Austin Daye
10.0,0.0,0.197,0.132,0.2,0.635,0.106,0.365,0.407,0.03,0.538,0.355,0.351,0.565,0.415,0.38,0.971,0.401,0.429,22.0,1.0,15.5,0.41,72.0,NBA,1446.0,SF,2010-11,DET,Austin Daye
0.0,0.0,0.137,0.145,0.339,0.727,0.106,0.273,0.226,0.0,0.645,0.242,0.286,0.567,0.364,0.417,1.0,0.21,0.143,23.0,0.0,16.0,0.322,41.0,NBA,603.0,SF,2011-12,DET,Austin Daye
3.0,0.0,0.106,0.173,0.144,0.529,0.106,0.471,0.255,0.014,0.455,0.417,0.3,0.633,0.445,0.682,0.951,0.418,0.32,24.0,3.0,18.4,0.433,55.0,NBA,676.0,SF,2012-13,TOT,Austin Daye
2.0,0.0,0.134,0.175,0.165,0.588,0.113,0.412,0.275,0.021,0.308,0.471,0.25,0.636,0.386,0.545,0.905,0.525,0.364,24.0,1.0,17.1,0.443,24.0,NBA,348.0,SF,2012-13,DET,Austin Daye
1.0,0.0,0.081,0.171,0.126,0.477,0.099,0.523,0.241,0.009,0.667,0.368,0.357,0.63,0.509,0.818,1.0,0.345,0.286,24.0,2.0,19.5,0.423,31.0,NBA,328.0,SF,2012-13,MEM,Austin Daye
0.0,0.0,0.118,0.088,0.103,0.456,0.147,0.544,0.108,0.0,0.75,0.5,0.143,0.333,0.387,0.2,1.0,0.324,0.0,25.0,0.0,18.0,0.353,22.0,NBA,148.0,SF,2013-14,TOT,Austin Daye
0.0,0.0,0.231,0.0,0.077,0.385,0.077,0.615,0.125,0.0,1.0,0.0,0.0,0.333,0.6,0.0,0.0,0.0,0.0,25.0,0.0,17.6,0.231,8.0,NBA,33.0,SF,2013-14,TOR,Austin Daye
0.0,0.0,0.091,0.109,0.109,0.473,0.164,0.527,0.103,0.0,0.6,0.5,0.167,0.333,0.346,0.222,1.0,0.414,0.0,25.0,0.0,18.1,0.382,14.0,NBA,115.0,SF,2013-14,SAS,Austin Daye
1.0,0.0,0.092,0.128,0.142,0.496,0.135,0.504,0.296,0.007,0.538,0.389,0.35,0.577,0.371,0.263,0.958,0.338,0.524,26.0,0.0,17.3,0.355,34.0,NBA,344.0,SF,2014-15,TOT,Austin Daye
1.0,0.0,0.07,0.13,0.148,0.504,0.157,0.496,0.281,0.009,0.5,0.4,0.353,0.571,0.362,0.278,0.947,0.333,0.563,26.0,0.0,17.2,0.348,26.0,NBA,268.0,SF,2014-15,SAS,Austin Daye
0.0,0.0,0.192,0.115,0.115,0.462,0.038,0.538,0.357,0.0,0.6,0.333,0.333,0.6,0.417,0.0,1.0,0.357,0.4,26.0,0.0,17.5,0.385,8.0,NBA,76.0,SF,2014-15,ATL,Austin Daye
33.0,0.0,0.534,0.046,0.083,0.809,0.146,0.191,0.243,0.061,0.612,0.429,0.36,0.646,0.52,0.307,1.0,0.313,0.25,22.0,2.0,8.4,0.481,80.0,NBA,2232.0,PF,2009-10,DET,Jonas Jerebko
20.0,0.0,0.389,0.044,0.172,0.766,0.161,0.234,0.179,0.049,0.625,0.4,0.474,0.744,0.519,0.342,0.969,0.302,0.421,24.0,1.0,11.3,0.468,64.0,NBA,1468.0,PF,2011-12,DET,Jonas Jerebko
20.0,0.0,0.443,0.035,0.104,0.737,0.155,0.263,0.217,0.07,0.593,0.273,0.455,0.735,0.502,0.327,1.0,0.301,0.278,25.0,0.0,10.5,0.449,49.0,NBA,892.0,PF,2012-13,DET,Jonas Jerebko
8.0,0.0,0.337,0.053,0.115,0.644,0.139,0.356,0.297,0.043,0.657,0.273,0.375,0.701,0.5,0.31,0.968,0.419,0.682,26.0,1.0,13.2,0.471,64.0,NBA,741.0,PF,2013-14,DET,Jonas Jerebko
12.0,0.0,0.296,0.034,0.15,0.631,0.15,0.369,0.264,0.034,0.652,0.154,0.421,0.687,0.481,0.281,1.0,0.386,0.486,27.0,0.0,13.4,0.446,75.0,NBA,1230.0,PF,2014-15,TOT,Jonas Jerebko
3.0,0.0,0.273,0.025,0.187,0.616,0.131,0.384,0.237,0.015,0.593,0.2,0.459,0.683,0.516,0.5,1.0,0.368,0.389,27.0,0.0,14.3,0.46,46.0,NBA,703.0,PF,2014-15,DET,Jonas Jerebko
9.0,0.0,0.32,0.044,0.11,0.646,0.171,0.354,0.297,0.055,0.707,0.125,0.35,0.692,0.444,0.097,1.0,0.406,0.579,27.0,0.0,12.4,0.431,29.0,NBA,527.0,PF,2014-15,BOS,Jonas Jerebko
8.0,0.0,0.343,0.035,0.108,0.622,0.136,0.378,0.343,0.035,0.531,0.3,0.258,0.693,0.421,0.308,1.0,0.398,0.405,28.0,1.0,13.0,0.413,78.0,NBA,1176.0,PF,2015-16,BOS,Jonas Jerebko
3.0,0.0,0.248,0.031,0.061,0.504,0.164,0.496,0.408,0.023,0.646,0.25,0.625,0.58,0.523,0.349,1.0,0.346,0.358,29.0,2.0,15.4,0.435,78.0,NBA,1232.0,PF,2016-17,BOS,Jonas Jerebko
13.0,0.0,0.261,0.041,0.062,0.54,0.176,0.46,0.42,0.038,0.708,0.5,0.286,0.691,0.511,0.3,1.0,0.414,0.53,30.0,0.0,14.0,0.466,74.0,NBA,1134.0,PF,2017-18,UTA,Jonas Jerebko
14.0,1.0,0.262,0.042,0.087,0.47,0.079,0.53,0.271,0.042,0.667,0.6,0.484,0.766,0.563,0.286,1.0,0.367,0.392,31.0,1.0,16.7,0.459,73.0,NBA,1218.0,PF,2018-19,GSW,Jonas Jerebko
6.0,0.0,0.292,0.054,0.269,0.677,0.062,0.323,0.452,0.046,0.5,0.143,0.257,0.645,0.352,0.25,0.933,0.357,0.421,22.0,0.0,14.4,0.354,44.0,NBA,405.0,SF,2009-10,DET,DaJuan Summers
2.0,0.0,0.174,0.101,0.29,0.696,0.13,0.304,0.571,0.058,0.583,0.714,0.3,0.789,0.396,0.111,1.0,0.429,0.5,23.0,0.0,15.2,0.406,22.0,NBA,199.0,SF,2010-11,DET,DaJuan Summers
2.0,0.0,0.262,0.077,0.369,0.754,0.046,0.246,0.625,0.046,0.471,0.0,0.5,0.826,0.469,1.0,0.8,0.313,0.4,24.0,0.0,14.7,0.431,15.0,NBA,209.0,SF,2011-12,NOH,DaJuan Summers
0.0,0.0,0.0,0.0,0.75,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.333,1.0,0.25,0.0,0.0,0.0,0.0,25.0,0.0,16.9,0.25,2.0,NBA,7.0,PF,2012-13,LAC,DaJuan Summers
0.0,0.0,0.19,0.113,0.29,0.668,0.074,0.332,0.179,0.0,0.599,0.388,0.452,0.307,0.474,0.376,0.741,0.437,0.574,21.0,6.0,16.5,0.462,80.0,NBA,2896.0,PG,2009-10,GSW,Stephen Curry
3.0,0.0,0.169,0.109,0.28,0.675,0.117,0.325,0.24,0.004,0.618,0.383,0.495,0.257,0.498,0.439,0.801,0.442,0.549,22.0,4.0,16.2,0.48,74.0,NBA,2489.0,PG,2010-11,GSW,Stephen Curry
0.0,0.0,0.108,0.081,0.301,0.591,0.101,0.409,0.19,0.0,0.563,0.292,0.64,0.333,0.514,0.267,0.782,0.455,0.652,23.0,0.0,18.0,0.49,26.0,NBA,732.0,PG,2011-12,GSW,Stephen Curry
3.0,0.0,0.1,0.099,0.265,0.568,0.103,0.432,0.147,0.002,0.583,0.457,0.438,0.251,0.449,0.343,0.614,0.453,0.523,24.0,6.0,18.5,0.451,78.0,NBA,2983.0,PG,2012-13,GSW,Stephen Curry
4.0,0.0,0.139,0.077,0.245,0.555,0.095,0.445,0.115,0.004,0.625,0.557,0.466,0.197,0.509,0.412,0.456,0.424,0.437,25.0,5.0,18.1,0.471,78.0,NBA,2846.0,PG,2013-14,GSW,Stephen Curry
4.0,0.0,0.186,0.072,0.163,0.518,0.098,0.482,0.122,0.003,0.687,0.515,0.394,0.332,0.528,0.458,0.584,0.443,0.557,26.0,8.0,17.1,0.487,80.0,NBA,2613.0,PG,2014-15,GSW,Stephen Curry
7.0,2.0,0.225,0.048,0.088,0.446,0.084,0.554,0.129,0.004,0.696,0.447,0.443,0.372,0.566,0.422,0.547,0.454,0.482,27.0,11.0,17.4,0.504,79.0,NBA,2700.0,PG,2015-16,GSW,Stephen Curry
3.0,1.0,0.219,0.049,0.116,0.453,0.069,0.547,0.136,0.003,0.642,0.451,0.455,0.413,0.537,0.4,0.639,0.411,0.449,28.0,18.0,18.4,0.468,79.0,NBA,2638.0,PG,2016-17,GSW,Stephen Curry
1.0,0.0,0.175,0.073,0.108,0.42,0.065,0.58,0.134,0.001,0.669,0.54,0.613,0.417,0.595,0.429,0.618,0.423,0.358,29.0,8.0,18.4,0.495,51.0,NBA,1631.0,PG,2017-18,GSW,Stephen Curry
1.0,1.0,0.143,0.046,0.11,0.396,0.096,0.604,0.148,0.002,0.649,0.419,0.439,0.464,0.525,0.488,0.689,0.437,0.517,30.0,11.0,19.7,0.472,69.0,NBA,2331.0,PG,2018-19,GSW,Stephen Curry
0.0,0.0,0.207,0.012,0.122,0.402,0.061,0.598,0.122,0.0,0.706,1.0,0.6,0.333,0.636,0.4,0.667,0.245,0.333,31.0,0.0,19.8,0.402,5.0,NBA,139.0,PG,2019-20,GSW,Stephen Curry
0.0,0.0,0.148,0.06,0.069,0.413,0.136,0.587,0.072,0.0,0.663,0.549,0.457,0.411,0.569,0.532,0.588,0.421,0.397,32.0,11.0,19.3,0.482,63.0,NBA,2152.0,PG,2020-21,GSW,Stephen Curry
0.0,0.0,0.12,0.062,0.071,0.387,0.134,0.613,0.091,0.0,0.599,0.513,0.414,0.368,0.527,0.53,0.572,0.38,0.324,33.0,5.0,19.8,0.437,64.0,NBA,2211.0,PG,2021-22,GSW,Stephen Curry
0.0,1.0,0.107,0.063,0.076,0.436,0.191,0.564,0.097,0.0,0.76,0.493,0.465,0.371,0.579,0.551,0.593,0.427,0.597,34.0,9.0,18.8,0.493,56.0,NBA,1941.0,PG,2022-23,GSW,Stephen Curry
25.0,0.0,0.479,0.115,0.212,0.982,0.175,0.018,0.0,0.134,0.654,0.36,0.413,0.697,0.512,0.342,0.0,0.0,0.0,25.0,1.0,7.6,0.502,60.0,NBA,783.0,C,2009-10,GSW,Chris Hunter
12.0,0.0,0.322,0.074,0.17,0.675,0.11,0.325,0.12,0.042,0.714,0.429,0.479,0.402,0.56,0.323,0.879,0.359,0.545,23.0,2.0,13.7,0.495,24.0,NBA,782.0,SF,2009-10,GSW,Reggie Williams
15.0,0.0,0.229,0.075,0.15,0.579,0.124,0.421,0.336,0.026,0.702,0.372,0.384,0.512,0.502,0.352,0.951,0.423,0.457,24.0,2.0,15.8,0.469,80.0,NBA,1626.0,SF,2010-11,GSW,Reggie Williams
5.0,0.0,0.22,0.075,0.169,0.58,0.118,0.42,0.187,0.024,0.625,0.316,0.372,0.63,0.493,0.533,0.97,0.308,0.35,25.0,1.0,16.2,0.416,33.0,NBA,747.0,SF,2011-12,CHA,Reggie Williams
3.0,0.0,0.205,0.053,0.144,0.455,0.053,0.545,0.208,0.023,0.852,0.429,0.368,0.543,0.583,0.286,0.909,0.306,0.333,26.0,0.0,18.0,0.432,40.0,NBA,380.0,SF,2012-13,CHA,Reggie Williams
0.0,0.0,0.111,0.111,0.111,0.667,0.333,0.333,0.333,0.0,0.0,1.0,1.0,0.5,0.667,0.667,1.0,0.333,1.0,27.0,0.0,12.4,0.556,3.0,NBA,17.0,SF,2013-14,OKC,Reggie Williams
0.0,0.0,0.256,0.051,0.077,0.513,0.128,0.487,0.263,0.0,0.7,0.5,0.333,0.583,0.6,0.6,0.667,0.158,0.0,28.0,0.0,14.9,0.385,20.0,NBA,105.0,SF,2014-15,SAS,Reggie Williams
0.0,0.0,0.174,0.087,0.174,0.522,0.087,0.478,0.364,0.0,0.5,0.5,0.0,0.333,0.25,0.0,0.8,0.455,0.25,30.0,0.0,16.6,0.348,6.0,NBA,79.0,SF,2016-17,NOP,Reggie Williams
4.0,0.0,0.165,0.176,0.244,0.771,0.185,0.229,0.026,0.018,0.518,0.483,0.41,0.658,0.458,0.444,0.963,0.346,0.0,29.0,0.0,14.1,0.432,63.0,NBA,891.0,C,2009-10,HOU,David Andersen
1.0,0.0,0.099,0.099,0.496,0.81,0.116,0.19,0.0,0.008,0.5,0.667,0.5,0.75,0.49,0.286,1.0,0.348,0.0,30.0,0.0,16.3,0.463,40.0,NBA,373.0,PF,2010-11,TOT,David Andersen
1.0,0.0,0.106,0.128,0.447,0.787,0.106,0.213,0.0,0.021,0.4,0.667,0.619,0.7,0.541,0.2,1.0,0.3,0.0,30.0,0.0,16.4,0.489,11.0,NBA,150.0,PF,2010-11,TOR,David Andersen
0.0,0.0,0.095,0.081,0.527,0.824,0.122,0.176,0.0,0.0,0.571,0.667,0.436,0.786,0.459,0.333,1.0,0.385,0.0,30.0,0.0,16.3,0.446,29.0,NBA,223.0,PF,2010-11,NOH,David Andersen
27.0,0.0,0.283,0.057,0.163,0.559,0.057,0.441,0.313,0.051,0.588,0.313,0.457,0.764,0.497,0.344,0.946,0.369,0.385,21.0,1.0,15.2,0.441,74.0,NBA,1488.0,SF,2009-10,HOU,Chase Budinger
36.0,0.0,0.25,0.049,0.159,0.582,0.125,0.418,0.314,0.058,0.665,0.281,0.394,0.742,0.497,0.378,0.989,0.325,0.384,22.0,0.0,15.0,0.425,78.0,NBA,1738.0,SF,2010-11,HOU,Chase Budinger
19.0,0.0,0.206,0.074,0.121,0.535,0.134,0.465,0.447,0.042,0.68,0.514,0.298,0.65,0.476,0.302,0.955,0.402,0.48,23.0,0.0,15.7,0.442,58.0,NBA,1298.0,SF,2011-12,HOU,Chase Budinger
6.0,0.0,0.236,0.068,0.188,0.576,0.084,0.424,0.407,0.031,0.644,0.385,0.389,0.717,0.482,0.313,1.0,0.321,0.212,24.0,0.0,15.6,0.414,23.0,NBA,508.0,SF,2012-13,MIN,Chase Budinger
7.0,0.0,0.205,0.059,0.177,0.528,0.087,0.472,0.275,0.028,0.712,0.333,0.2,0.707,0.433,0.318,0.976,0.35,0.394,25.0,0.0,16.6,0.394,41.0,NBA,751.0,SF,2013-14,MIN,Chase Budinger
13.0,0.0,0.262,0.1,0.136,0.633,0.136,0.367,0.28,0.036,0.637,0.359,0.358,0.667,0.474,0.358,1.0,0.364,0.375,26.0,0.0,13.5,0.433,67.0,NBA,1286.0,SF,2014-15,MIN,Chase Budinger
14.0,0.0,0.364,0.063,0.071,0.64,0.142,0.36,0.43,0.059,0.678,0.4,0.235,0.6,0.523,0.324,0.958,0.279,0.27,27.0,0.0,11.9,0.435,66.0,NBA,929.0,SF,2015-16,TOT,Chase Budinger
12.0,0.0,0.33,0.072,0.088,0.644,0.155,0.356,0.42,0.062,0.656,0.357,0.235,0.607,0.488,0.333,0.95,0.29,0.276,27.0,0.0,12.3,0.418,49.0,NBA,729.0,SF,2015-16,IND,Chase Budinger
2.0,0.0,0.511,0.022,0.0,0.622,0.089,0.378,0.471,0.044,0.739,1.0,0.0,0.579,0.679,0.25,1.0,0.235,0.25,27.0,0.0,10.3,0.511,17.0,NBA,200.0,SF,2015-16,PHO,Chase Budinger
24.0,0.0,0.458,0.104,0.234,0.99,0.194,0.01,0.0,0.129,0.63,0.143,0.404,0.576,0.497,0.487,0.0,0.0,0.0,22.0,0.0,7.6,0.493,47.0,NBA,624.0,PF,2009-10,TOT,Jordan Hill
6.0,0.0,0.348,0.141,0.337,0.978,0.152,0.022,0.0,0.065,0.625,0.231,0.419,0.659,0.456,0.357,0.0,0.0,0.0,22.0,0.0,10.1,0.446,24.0,NBA,252.0,PF,2009-10,NYK,Jordan Hill
18.0,0.0,0.55,0.073,0.147,1.0,0.229,0.0,0.0,0.183,0.633,0.0,0.375,0.517,0.532,0.56,0.0,0.0,0.0,22.0,0.0,5.5,0.532,23.0,NBA,372.0,PF,2009-10,HOU,Jordan Hill
35.0,0.0,0.352,0.136,0.145,0.994,0.361,0.006,0.0,0.119,0.685,0.375,0.373,0.532,0.494,0.402,0.0,0.0,0.0,23.0,1.0,7.4,0.491,72.0,NBA,1125.0,C,2010-11,HOU,Jordan Hill
8.0,0.0,0.364,0.139,0.17,0.982,0.309,0.018,0.0,0.048,0.7,0.391,0.286,0.622,0.506,0.451,0.0,0.0,0.0,24.0,0.0,7.8,0.497,39.0,NBA,551.0,C,2011-12,TOT,Jordan Hill
8.0,0.0,0.333,0.148,0.185,0.978,0.311,0.022,0.0,0.059,0.733,0.4,0.32,0.618,0.515,0.452,0.0,0.0,0.0,24.0,0.0,8.2,0.504,32.0,NBA,469.0,C,2011-12,HOU,Jordan Hill
